Ticket No.,Priority,WHO?,WHAT?,WHY?,DONE?,,Acceptance Criteria
1,1: must-be,Owner,Create accounts for all user types,To setup the system,FALSE,FALSE,"The system provides an ""Add User"" form accessible to Owner role"
,,,,,,FALSE,"The form includes fields for: first name, surname, email, password, department, role (Admin/Employee)."
,,,,,,FALSE,"If ""Employee"" is selected a yearly vacation balance field appears, which is required."
,,,,,,FALSE,Yearly vacation balance must be greater or equal to 0
,,,,,,FALSE,The system validates that the email is unique in the system and abides by email format convention.
,,,,,,FALSE,"The system sends an email to the registered User, providing them with their password."
2,1: must-be,Owner,View Departments List,To track Employees distribution,FALSE,FALSE,There exists a Departments List to see all created departments.
,,,,,,FALSE,Each Department includes a list of admins which oversee the given department.
,,,,,,FALSE,Department list can be searched by name.
,,,,,,FALSE,Departments are sorted alphabetically by names by default.
,,,,,,FALSE,"There exists 'Default Department', created by the system."
3,1: must-be,Owner,Manage Departments,To organize company structure,FALSE,FALSE,"System provides an ""Add Department"" form to create and name new departments."
,,,,,,FALSE,The Owner can assign multiple Administrators to specific Department.
,,,,,,,Each Department includes a list of Administrators which oversee the given department.
,,,,,,FALSE,The 'Default Department' cannot be deleted.
,,,,,,FALSE,"The Owner can modify departments (Name, assigned Administrators and Employees)"
,,,,,,FALSE,The Owner can detach an Admin from a Department only if that Admin currently oversees more than 2 Departments.
,,,,,,FALSE,The Owner can delete a Department only if it currently has no Employees and no Admins assigned to it.
4,1: must-be,Administrator,Create account for Employees,To setup the system,FALSE,FALSE,"The system provides an ""Add Employee"" form accessible to Administrator role."
,,,,,,FALSE,"Form includes only first name, surname, email, password, department, yearly vacation balance."
,,,,,,FALSE,Yearly vacation balance must be greater or equal to 0
,,,,,,FALSE,The system validates that the email is unique in the system and abides by email format convention.
,,,,,,FALSE,The Employee is assigned to the Department which the Administrator is overseeing.
,,,,,,FALSE,Administrators cannot create other Administrator accounts.
,,,,,,FALSE,"The system sends an email to the registered Employee, providing them with their password."
5,1: must-be,All,Sign in to the system,To load user preferences and data,FALSE,FALSE,There exists a Login Page where a user can enter email and password.
,,,,,,FALSE,"If an incorrect password/email is entered, the system displays an error and does not grant access."
,,,,,,FALSE,"As an Administrator/Owner after I log in I am redirected to ""Request Manager"" page."
,,,,,,FALSE,"As an Employee after I log in I am redirected to ""My Leaves"" page."
,,,,,,FALSE,"If a User is both an Administrator and Employee they are redirected to ""Request Manager"" page."
6,1: must-be,All,View personal profile,To verify personal data,FALSE,FALSE,"Profile page contains full name, surname and email for every User."
,,,,,,FALSE,Administrator's profile page additionally contains the Department they oversee.
,,,,,,FALSE,"Employee's profile page can additionally contain the status of their active leave: Vacation, Sick Leave, Personal Leave."
,,,,,,FALSE,Employee's profile page additionally contains their vacation balance.
7,1: must-be,Employee,Create request ,To inform Administrators of the absence,FALSE,FALSE,"The ""My Leaves"" page includes a button that opens a form to create a request."
,,,,,,FALSE,"The form includes fields for: leave type (Vacation, Sick, Personal), Paid/Unpaid leave, start date, end date, 
and ""Reason"" section is displayed where the User can input text."
,,,,,,FALSE,"If ""Personal"" is selected as a leave type then it is mandatory to fill ""Reason"" section.
For other leave types the ""Reason"" section is optional."
,,,,,,FALSE,"If ""Vacation"" is selected as the leave type, the system will show a 
warning message if the requested number of days exceeds the remaining vacation balance."
,,,,,,FALSE,The system prevents submission if the start date is after the end date.
,,,,,,FALSE,The system prevents an Employee from creating a request if its date range overlaps with one of their existing non-rejected/cancelled requests.
,,,,,,FALSE,"If a ""Vacation"" leave was created it updates vacation balance of the given Employee."
,,,,,,FALSE,"Upon submission, the request appears in the ""My Leaves"" list with a ""Pending"" status."
,,,,,,FALSE,"The request triggers an entry in the Admin’s ""Request Manager"" for approval."
8,1: must-be,Employee,Manage requests,"To change dates, type or details of the leave",FALSE,FALSE,"There exists a ""My Leaves"" page which displays an Employees requests with their status (pending, accepted, cancelled, rejected)."
,,,,,,FALSE,List of requests can be filtered by leave type using tags.
,,,,,,FALSE,"List of requests can be sorted by date of last change, start date."
,,,,,,FALSE,"Upon entrance ""My Leaves"" page is sorted by date of last change."
,,,,,,FALSE,Clicking on a created request opens a pop-up to see or change details.
,,,,,,FALSE,"Employee can modify all fields their own accepted requests. This triggers a modification request entry in the Administrator's ""Request Manager"" for approval."
,,,,,,FALSE,"Employee can modify their ""pending"" requests. In such cases the request is updated without creation of a modification request."
,,,,,,FALSE,"Employee can cancel their own accepted requests, then they are given ""Cancelled"" status.
If a ""Vacation"" request was cancelled vacation balance is replenished."
,,,,,,FALSE,Only Employee is allowed to cancel his own request.
,,,,,,FALSE,"Employee cannot edit a ""Rejected"" or a ""Cancelled"" request."
,,,,,,FALSE,"Employee can only delete (hard delete) a ""Pending"" request. Other requests cannot be deleted at all."
,,,,,,FALSE,The system prevents applying changes if the start date is after the end date.
,,,,,,FALSE,The system prevents an Employee from editing a request if its date range overlaps with their other existing non-rejected/cancelled requests.
,,,,,,FALSE,"When editing a ""Vacation"" leave, if the requested number of days exceeds the remaining vacation balance the system will show a 
warning message."
,,,,,,FALSE,"If a ""Vacation"" requests' start/end time was edited, the given Employees vacation balance is updated accordingly. "
,,,,,,FALSE,"If a requests' leave type was changed to/from ""Vacation"", the given Employees vacation balance is updated accordingly. "
,,,,,,FALSE,"If start date of pending request has passed, its status does not automatically change."
9,1: must-be,Administrator,View Employees requests,To make data-informed decisions,FALSE,FALSE,"There exists ""Request Manager"" page which displays Employees requests."
,,,,,,FALSE,"Each request displays Employees name, surname, type of leave, request status and requested dates."
,,,,,,FALSE,The list only shows requests from the department which the Admin oversees.
,,,,,,FALSE,The list updates when a new request is submitted by an Employee. Update is triggered after a refresh.
,,,,,,FALSE,"By default the list is filtered by ""Pending"" request status."
,,,,,,FALSE,The Administrator can filter the list by leave type and request status using tags.
10,1: must-be,Administrator,Create request for an Employee,To lower Employee dependency,FALSE,FALSE,"""Request Manager"" screen includes a button that opens a form to create a request."
,,,,,,FALSE,"The form includes fields for: Employee, leave type (Vacation, Sick, Personal), Paid/Unpaid leave, start date, end date, 
and ""Reason"" section is displayed where the Administrator can input text."
,,,,,,FALSE,Administrator can assign any Employee from his Department to the request.
,,,,,,FALSE,"The system prevents an Administrator from creating a request for an Employee if the request's date range
overlaps with one of the Employees existing non-rejected/cancelled requests."
,,,,,,FALSE,"If ""Vacation"" is selected as the leave type, the system will show a 
warning message if the requested number of days exceeds the remaining vacation balance."
,,,,,,FALSE,"If a ""Vacation"" request was created on behalf of an Employee it updates vacation balance of the given Employee."
,,,,,,FALSE,Creation of request by Administrator is auto-accepted.
,,,,,,FALSE,"When a request is created on behalf of an Employee, that given Employee receives an email notification."
11,1: must-be,Administrator,Manage employee requests,To update request status,FALSE,FALSE,Clicking on a created request opens a pop-up which provides all details with an option to edit them.
,,,,,,FALSE,"The pop-up additionally provides an option to accept/reject the request. 
Closing the pop-up without accepting/rejecting the request discards any modifications to the request which the Administrator may have made."
,,,,,,FALSE,"The system prevents an Administrator from editing a request for an Employee if the request's date range
overlaps with one of the Employees existing non-rejected/cancelled requests."
,,,,,,FALSE,Admin can only edit an active Leave request if it has no pending modification request attached to it.
,,,,,,FALSE,"When Admin accepts a modification request, the proposed changes overwrite the original Leave request's fields and the modification request is deleted."
,,,,,,FALSE,"When Admin rejects a modification request, it is unlinked from the original and becomes a standalone Leave request with Rejected status."
,,,,,,FALSE,"When a request is rejected/accepted, the status is updated."
,,,,,,,"When a ""Vacation"" request is rejected the Employees vacation balance is replenished."
,,,,,,FALSE,"Administrator cannot edit a ""Rejected"" or a ""Cancelled"" request."
,,,,,,FALSE,The system sends an automated email to the Employee whenever an Administrator approves or rejects request.
12,1: must-be,Administrator,Manage Employees data,To make data-informed decisions,FALSE,FALSE,"The ""Employee List"" screen displays only users belonging to the department which the Administrator oversees."
,,,,,,FALSE,"The list includes the Employee's name, surname."
,,,,,,FALSE,By default list is sorted alphabetically by surname.
,,,,,,FALSE,The list displays the current leave type next to any Employee who is currently on approved leave
,,,,,,FALSE,Clicking on an Employees name opens their profile.
,,,,,,FALSE,"The Owner can deactivate an Employee. Upon deactivation, the Employee is detached 
from the Department and all their Pending Leave requests are deleted."
,,,,,,FALSE,Deactivated Employees do not appear in the Employee List.
,,,,,,FALSE,The list must be searchable by name.
13,1: must-be,Owner,Have full Administrator permissions across all departments,To oversee entire process,FALSE,FALSE,"""Request Manager"" displays every request sorted by department."
,,,,,,FALSE,"The Owner has the same authority as an Administrator to approve, reject, or modify requests."
,,,,,,FALSE,"""Employees List"" for the Owner shows all Employees across all departments, sorted by department."
,,,,,,FALSE,The Owner has the same authority as an Administrator to modify Employees.
14,2: should-be,Administrator,Log working hours,To accurately track Employee performance,FALSE,FALSE,"The Administrator can log working intervals for any Employee within the Department, which they oversee."
,,,,,,FALSE,"The form includes fields for: date, start time and end time of the working interval."
,,,,,,FALSE,System does not allow end time to be before start time.
,,,,,,FALSE,"Collisions of hours are allowed, logs are merged together."
,,,,,,FALSE,"Work hour logs created adjacent to existing entries are automatically merged, with the exception of those meeting at midnight."
,,,,,,FALSE,The form does not allow to log hours for future dates.
,,,,,,FALSE,"If an Unpaid leave is accepted for a given day, it removes any work hour logs from that day."
15,2: should-be,Administrator and Employee,View logged working hours,To stay informed about recorded working time,FALSE,FALSE,Employees Profile Page is extended with list of logged hours (list of paid intervals)
,,,,,,FALSE,"Each row contains: Date, Time Interval(s), Duration."
,,,,,,FALSE,The list is sorted by date and time.
16,2: should-be,Administrator,Have same permissions as an Employee,To manage an Administrator like an Employee,FALSE,FALSE,"User can function as both an Employee and an Administrator entity simultaneously. 
A User may be considered an Employee in one Department while serving as the Administrator of another."
,,,,,,FALSE,When Owner is creating a User he can assign their role as both an Administrator and an Employee
,,,,,,FALSE,User can be an Employee in a Department that they oversee as an Administrator.
17,2: should-be,Administrator,Extract data into sheet,To enable further data processing using external tools,FALSE,FALSE,There exists a page that allows Administrator to download formated data.
,,,,,,FALSE,The data is presented as .csv files and archived into .zip file
,,,,,,FALSE,The Administrator is allowed to download data only of departments they oversee.
,,,,,,FALSE,The way the data is structured resembles data model of the system
,,,,,,FALSE,"The data may include information about users, leaves, logged hours, departments."
18,2: should-be,All,Change account password when logged in,To increase account security ,FALSE,FALSE,"The profile screen provides a ""Change Password"" button."
,,,,,,FALSE,"If clicked, it opens a pop-up with fields ""Current Password"", ""New Password"", ""Retype New Password""."
,,,,,,FALSE,"If the input in ""Retype New Password"" is not the same as in ""New Password"" the system will display an error."
,,,,,,FALSE,"If the entered ""Current password"" is incorrect the system displays an error."
,,,,,,FALSE,Once password is changed User receives an email notification.
,,,,,,FALSE,Once password is changed all other active sessions are invalidated (The user must re-login)
19,2: should-be,Administrator,Be assigned to several departments,To oversee Multiple Departments,FALSE,FALSE,"When creating a department, the Owner assigns one or more Administrators to oversee it."
,,,,,,FALSE,During Administrator creation Owner can assign multiple Departments.
,,,,,,FALSE,"The ""Request Manager"" displays requests from all departments overseen by the Administrator."
,,,,,,FALSE,"The Administrator can filter the ""Request Manager"" and ""Employees List"" by a specific department."
,,,,,,FALSE,"In the ""Add Employee"" form, the Administrator selects which of their assigned departments the user belongs to."
,,,,,,FALSE,The Administrator can log working intervals for any Employee across all their assigned departments.
,,,,,,FALSE,Removing an Administrator from a department immediately revokes their access to that department’s data.
,,,,,,FALSE,"When an Administrator creates a request for an Employee, the selection list is limited to their assigned departments."
20,2: should-be,Administrator,Edit account for Employees,To make sure the system is up to date,FALSE,FALSE,"The system provides an ""Edit"" button on the Employee profile screen, accessible to Owner and Administrators."
,,,,,,FALSE,Administrators can only edit the profiles of Employees who belong to department they oversee.
,,,,,,FALSE,The edit form for Administrator allows for the modification of department assignment and vacation balance.
,,,,,,FALSE,"The edit form for Owner additionally allows for the modification of first name, surname, role, email and password."
,,,,,,FALSE,"If Owner edits a Users password, the User receives an email with new credentials."
,,,,,,FALSE,"If Owner edits a Users email, the User receives an email notification (to the new email)."
,,,,,,FALSE,The edit form for Administrator allows for the modification of department assignment.
,,,,,,FALSE,The system prevents an Administrator from editing their own information in profile.
21,3: could-be,All,Change language,To navigate the application in a preferred language,FALSE,FALSE,The sidebar provides buttons for language selection.
,,,,,,FALSE,The available languages are English and Ukrainian.
,,,,,,FALSE,"Upon selection, all labels, buttons, and system messages translate to the chosen language."
,,,,,,FALSE,Language preference is saved after logouts.
,,,,,,FALSE,The system defaults to English if no preference is set.
22,3: could-be,All,Visibility settings (e.g. light/dark mode),To increase ease of use of website,FALSE,FALSE,"The sidebar includes a toggle for ""Dark Mode"" and ""Light Mode""."
,,,,,,FALSE,The theme changes the background and text colors across all user screens.
,,,,,,FALSE,User can set a preference for Light/Dark mode which persists after logouts.
,,,,,,FALSE,"The system defaults to ""Light Mode"" if no preference has been set."
23,3: could-be,Administrator,Automatically log working hours,To make Administrator work easier,FALSE,FALSE,There exists default working hours for Department and Employee.
,,,,,,FALSE,Default working hours can be optionally set at registration of a Department/Employee.
,,,,,,FALSE,A Department/Employee can be edited by Administrator to add default working hours.
,,,,,,FALSE,"If no default hours are set for an Employee, Employee inherits Department working hours if they exist."
,,,,,,FALSE,"At midnight, the system logs a full working day for the following day based on default hours."
,,,,,,FALSE,"If Employee is on accepted unpaid leave, the system does not automatically add working hours."
,,,,,,FALSE,The Profile page displays the default working hours interval.
24,3: could-be,All,Change account password without being logged in,"To gain access to personal account in the case 
where the password was forgotten",FALSE,FALSE,"The login screen provides a ""I forgot my password"" form."
,,,,,,FALSE,"If clicked, it opens a pop-up where the User must input their email."
,,,,,,FALSE,If the email does not belong to any registered User the system displays an error.
,,,,,,FALSE,"The pop-up includes a button. If clicked, it sends a ""Password reset"" email."
,,,,,,FALSE,"The ""Password reset"" email contains a link. If followed, it leads to a page with fields: ""New Password"", ""Retype New Password""."
,,,,,,FALSE,"If the input in ""Retype New Password"" is not the same as in ""New Password"" the system will display an error."
,,,,,,FALSE,"The ""Password reset"" email automatically becomes expired after 15 minutes."
,,,,,,FALSE,"If User requests a new ""Password reset"" email the previous one automatically becomes expired."
,,,,,,FALSE,After changing password all existing sessions are invalidated.